country,year,population,life-expectancy,fertility-rate,gdp-per-capita,region,sub-region
Ethiopia,2004,74600000,55.3,5.87,214,Africa,Sub-Saharan Africa
Ethiopia,2005,76700000,56.1,5.69,233,Africa,Sub-Saharan Africa
Ethiopia,2006,78900000,57.1,5.52,251,Africa,Sub-Saharan Africa
Ethiopia,2007,81000000,58.2,5.36,272,Africa,Sub-Saharan Africa
Ethiopia,2008,83200000,59.4,5.2,294,Africa,Sub-Saharan Africa
Ethiopia,2009,85400000,60.4,5.06,311,Africa,Sub-Saharan Africa
Ethiopia,2010,87700000,61.3,4.92,341,Africa,Sub-Saharan Africa
Ethiopia,2011,90000000,62.2,4.8,370,Africa,Sub-Saharan Africa
Ethiopia,2012,92400000,63.1,4.68,391,Africa,Sub-Saharan Africa
Ethiopia,2013,94900000,63.9,4.56,421,Africa,Sub-Saharan Africa
Ethiopia,2014,97400000,64.6,4.44,453,Africa,Sub-Saharan Africa
Ethiopia,2015,99900000,65.2,4.32,487,Africa,Sub-Saharan Africa
Ethiopia,2016,102000000,65.6,4.2,511,Africa,Sub-Saharan Africa
Ethiopia,2017,105000000,66,4.08,550,Africa,Sub-Saharan Africa
Fiji,1960,393000,59.8,6.46,1770,Oceania,Melanesia
Fiji,1961,407000,60.3,6.28,1770,Oceania,Melanesia
Fiji,1962,422000,60.8,6.08,1780,Oceania,Melanesia
Fiji,1963,436000,61.2,5.88,1830,Oceania,Melanesia
Fiji,1964,450000,61.7,5.68,1850,Oceania,Melanesia
Fiji,1965,464000,62.2,5.47,1750,Oceania,Melanesia
Fiji,1966,476000,62.7,5.28,1710,Oceania,Melanesia
Fiji,1967,488000,63.1,5.08,1890,Oceania,Melanesia
Fiji,1968,499000,63.6,4.89,1990,Oceania,Melanesia
Fiji,1969,510000,64,4.71,2000,Oceania,Melanesia
Fiji,1970,521000,64.5,4.54,2210,Oceania,Melanesia
Fiji,1971,532000,64.2,4.4,2310,Oceania,Melanesia
Fiji,1972,543000,64.2,4.28,2430,Oceania,Melanesia
Fiji,1973,554000,64,4.18,2660,Oceania,Melanesia
Fiji,1974,565000,64.3,4.11,2670,Oceania,Melanesia
Fiji,1975,577000,64.3,4.05,2640,Oceania,Melanesia
Fiji,1976,588000,64.8,4.02,2660,Oceania,Melanesia
Fiji,1977,598000,65.1,3.99,2760,Oceania,Melanesia
Fiji,1978,609000,65.1,3.97,2760,Oceania,Melanesia
Fiji,1979,622000,65.1,3.94,3040,Oceania,Melanesia
Fiji,1980,635000,64.8,3.91,2930,Oceania,Melanesia
Fiji,1981,651000,64.7,3.86,3040,Oceania,Melanesia
Fiji,1982,668000,65,3.81,2780,Oceania,Melanesia
Fiji,1983,685000,65.4,3.75,2610,Oceania,Melanesia
Fiji,1984,700000,65.7,3.69,2760,Oceania,Melanesia
Fiji,1985,712000,65.6,3.63,2590,Oceania,Melanesia
Fiji,1986,719000,65.5,3.57,2770,Oceania,Melanesia
Fiji,1987,722000,65.6,3.51,2570,Oceania,Melanesia
Fiji,1988,723000,65.5,3.46,2590,Oceania,Melanesia
Fiji,1989,725000,65.4,3.43,2780,Oceania,Melanesia
Fiji,1990,729000,65.4,3.4,2930,Oceania,Melanesia
Fiji,1991,735000,65.3,3.37,2820,Oceania,Melanesia
Fiji,1992,745000,65.2,3.35,2960,Oceania,Melanesia
Fiji,1993,755000,64.9,3.33,2980,Oceania,Melanesia
Fiji,1994,766000,64.8,3.31,3090,Oceania,Melanesia
Fiji,1995,775000,64.6,3.28,3120,Oceania,Melanesia
Fiji,1996,784000,64.5,3.24,3240,Oceania,Melanesia
Fiji,1997,793000,64.2,3.21,3130,Oceania,Melanesia
Fiji,1998,800000,64.2,3.17,3140,Oceania,Melanesia
Fiji,1999,806000,64.1,3.13,3390,Oceania,Melanesia
Fiji,2000,811000,64.3,3.09,3320,Oceania,Melanesia
Fiji,2001,814000,64.5,3.05,3370,Oceania,Melanesia
Fiji,2002,816000,64.7,3,3470,Oceania,Melanesia
Fiji,2003,817000,64.7,2.95,3500,Oceania,Melanesia
Fiji,2004,818000,64.8,2.91,3680,Oceania,Melanesia
Fiji,2005,822000,64.9,2.86,3690,Oceania,Melanesia
Fiji,2006,827000,64.9,2.82,3730,Oceania,Melanesia
Fiji,2007,835000,64.9,2.77,3670,Oceania,Melanesia
Fiji,2008,843000,64.9,2.73,3670,Oceania,Melanesia
Fiji,2009,852000,65,2.7,3580,Oceania,Melanesia
Fiji,2010,860000,65.3,2.67,3650,Oceania,Melanesia
Fiji,2011,867000,65.5,2.64,3720,Oceania,Melanesia
Fiji,2012,874000,65.4,2.62,3740,Oceania,Melanesia
Fiji,2013,880000,65.5,2.59,3890,Oceania,Melanesia
Fiji,2014,886000,65.5,2.56,4080,Oceania,Melanesia
Fiji,2015,892000,65.5,2.54,4210,Oceania,Melanesia
Fiji,2016,899000,65.5,2.52,4200,Oceania,Melanesia
Fiji,2017,906000,65.6,2.49,4320,Oceania,Melanesia
Finland,1960,4430000,68.7,2.72,12200,Europe,Northern Europe
Finland,1961,4470000,68.8,2.72,13000,Europe,Northern Europe
Finland,1962,4500000,68.5,2.68,13300,Europe,Northern Europe
Finland,1963,4530000,68.9,2.68,13700,Europe,Northern Europe
Finland,1964,4550000,69.1,2.59,14300,Europe,Northern Europe
Finland,1965,4570000,68.8,2.48,15000,Europe,Northern Europe
Finland,1966,4580000,69.3,2.41,15300,Europe,Northern Europe
Finland,1967,4590000,69.5,2.32,15600,Europe,Northern Europe
Finland,1968,4590000,69.5,2.14,15800,Europe,Northern Europe
Finland,1969,4600000,69.4,1.93,17400,Europe,Northern Europe
Finland,1970,4610000,70,1.83,18400,Europe,Northern Europe
Finland,1971,4630000,70.3,1.68,18800,Europe,Northern Europe
Finland,1972,4650000,70.8,1.58,20100,Europe,Northern Europe
Finland,1973,4680000,71.2,1.49,21400,Europe,Northern Europe
Finland,1974,4700000,71.4,1.61,22000,Europe,Northern Europe
Finland,1975,4720000,71.7,1.68,22300,Europe,Northern Europe
Finland,1976,4730000,72,1.7,22300,Europe,Northern Europe
Finland,1977,4750000,72.4,1.68,22300,Europe,Northern Europe
Finland,1978,4760000,72.9,1.64,22900,Europe,Northern Europe
Finland,1979,4770000,73.3,1.64,24400,Europe,Northern Europe
Finland,1980,4790000,73.5,1.63,25700,Europe,Northern Europe
Finland,1981,4810000,73.9,1.64,25900,Europe,Northern Europe
Finland,1982,4840000,74.2,1.71,26500,Europe,Northern Europe
Finland,1983,4860000,74.4,1.74,27200,Europe,Northern Europe
Finland,1984,4890000,74.5,1.69,27900,Europe,Northern Europe
Finland,1985,4910000,74.5,1.64,28800,Europe,Northern Europe
Finland,1986,4930000,74.6,1.6,29500,Europe,Northern Europe
Finland,1987,4950000,74.7,1.59,30400,Europe,Northern Europe
Finland,1988,4960000,74.7,1.69,31900,Europe,Northern Europe
Finland,1989,4980000,74.8,1.71,33400,Europe,Northern Europe
Finland,1990,5000000,75,1.78,33500,Europe,Northern Europe
Finland,1991,5020000,75.3,1.79,31400,Europe,Northern Europe
Finland,1992,5040000,75.6,1.85,30100,Europe,Northern Europe
Finland,1993,5070000,76,1.81,29800,Europe,Northern Europe
Finland,1994,5100000,76.3,1.85,30800,Europe,Northern Europe
Finland,1995,5120000,76.6,1.81,32000,Europe,Northern Europe
Finland,1996,5140000,76.8,1.76,33100,Europe,Northern Europe
Finland,1997,5150000,77,1.75,35000,Europe,Northern Europe
Finland,1998,5160000,77.2,1.7,36800,Europe,Northern Europe
Finland,1999,5180000,77.4,1.73,38400,Europe,Northern Europe
Finland,2000,5190000,77.7,1.73,40500,Europe,Northern Europe
Finland,2001,5200000,78.1,1.73,41400,Europe,Northern Europe
Finland,2002,5210000,78.3,1.72,42000,Europe,Northern Europe
Finland,2003,5230000,78.5,1.76,42700,Europe,Northern Europe
Finland,2004,5240000,78.7,1.8,44300,Europe,Northern Europe
Finland,2005,5260000,78.9,1.8,45400,Europe,Northern Europe
Finland,2006,5280000,79.1,1.84,47000,Europe,Northern Europe
Finland,2007,5300000,79.3,1.83,49200,Europe,Northern Europe
Finland,2008,5320000,79.6,1.85,49400,Europe,Northern Europe
Finland,2009,5340000,79.8,1.86,45100,Europe,Northern Europe
Finland,2010,5370000,80,1.87,46200,Europe,Northern Europe
Finland,2011,5390000,80.3,1.83,47200,Europe,Northern Europe
Finland,2012,5410000,80.5,1.8,46300,Europe,Northern Europe
Finland,2013,5440000,80.9,1.75,45700,Europe,Northern Europe
Finland,2014,5460000,81.2,1.71,45200,Europe,Northern Europe
Finland,2015,5480000,81.5,1.65,45200,Europe,Northern Europe
Finland,2016,5500000,81.7,1.57,46000,Europe,Northern Europe
Finland,2017,5520000,81.9,1.57,47100,Europe,Northern Europe
France,1960,45900000,70.7,2.85,13000,Europe,Western Europe
France,1961,46500000,71.3,2.87,13500,Europe,Western Europe
France,1962,47100000,70.8,2.89,14200,Europe,Western Europe
France,1963,47800000,70.6,2.89,14800,Europe,Western Europe
France,1964,48400000,71.6,2.87,15500,Europe,Western Europe
France,1965,49000000,71.4,2.84,16100,Europe,Western Europe
France,1966,49400000,71.8,2.8,16800,Europe,Western Europe
France,1967,49800000,71.8,2.75,17400,Europe,Western Europe
France,1968,50100000,71.8,2.69,18000,Europe,Western Europe
France,1969,50500000,71.6,2.62,19100,Europe,Western Europe
France,1970,50800000,72.5,2.55,20100,Europe,Western Europe
France,1971,51300000,72.6,2.47,21000,Europe,Western Europe
France,1972,51700000,72.8,2.38,21700,Europe,Western Europe
France,1973,52200000,73,2.28,22900,Europe,Western Europe
France,1974,52600000,73.2,2.18,23700,Europe,Western Europe
France,1975,53000000,73.2,2.09,23300,Europe,Western Europe
France,1976,53300000,73.5,2.01,24100,Europe,Western Europe
France,1977,53500000,73.9,1.94,24900,Europe,Western Europe
France,1978,53700000,74.1,1.89,25800,Europe,Western Europe
France,1979,53900000,74.4,1.87,26600,Europe,Western Europe
France,1980,54100000,74.6,1.85,26900,Europe,Western Europe
France,1981,54300000,74.8,1.85,27100,Europe,Western Europe
France,1982,54500000,75,1.86,27600,Europe,Western Europe
France,1983,54800000,75.3,1.86,27800,Europe,Western Europe
France,1984,55100000,75.6,1.86,28100,Europe,Western Europe
France,1985,55400000,75.8,1.86,28400,Europe,Western Europe
France,1986,55700000,76.1,1.85,28900,Europe,Western Europe
France,1987,56000000,76.4,1.83,29500,Europe,Western Europe
France,1988,56300000,76.7,1.81,30700,Europe,Western Europe
France,1989,56700000,76.9,1.79,31800,Europe,Western Europe
France,1990,57000000,77.2,1.77,32500,Europe,Western Europe
France,1991,57200000,77.3,1.75,32900,Europe,Western Europe
France,1992,57500000,77.6,1.74,33200,Europe,Western Europe
France,1993,57700000,77.7,1.73,32900,Europe,Western Europe
France,1994,58000000,77.9,1.73,33500,Europe,Western Europe
France,1995,58200000,78.1,1.74,34100,Europe,Western Europe
France,1996,58500000,78.3,1.75,34400,Europe,Western Europe
France,1997,58800000,78.6,1.77,35100,Europe,Western Europe
France,1998,59000000,78.7,1.78,36200,Europe,Western Europe
France,1999,59300000,78.9,1.81,37300,Europe,Western Europe
France,2000,59600000,79.1,1.89,38500,Europe,Western Europe
France,2001,59900000,79.3,1.9,38900,Europe,Western Europe
France,2002,60200000,79.5,1.88,39100,Europe,Western Europe
France,2003,60600000,79.7,1.89,39100,Europe,Western Europe
France,2004,60900000,80.1,1.92,39900,Europe,Western Europe
France,2005,61200000,80.3,1.94,40300,Europe,Western Europe
France,2006,61600000,80.6,2,40900,Europe,Western Europe
France,2007,62000000,80.8,1.98,41600,Europe,Western Europe
France,2008,62300000,81,2.01,41500,Europe,Western Europe
France,2009,62700000,81.2,2,40100,Europe,Western Europe
France,2010,63000000,81.4,2.03,40600,Europe,Western Europe
France,2011,63300000,81.7,2.01,41300,Europe,Western Europe
France,2012,63600000,81.8,2.01,41200,Europe,Western Europe
France,2013,63900000,82,1.99,41200,Europe,Western Europe
France,2014,64200000,82.2,2.01,41400,Europe,Western Europe
France,2015,64500000,82.2,1.96,41600,Europe,Western Europe
France,2016,64700000,82.3,1.92,42000,Europe,Western Europe
France,2017,65000000,82.5,1.92,42600,Europe,Western Europe
Gabon,1960,499000,43.7,4.38,4380,Africa,Sub-Saharan Africa
Gabon,1961,504000,44.1,4.46,4970,Africa,Sub-Saharan Africa
Gabon,1962,510000,44.7,4.54,5290,Africa,Sub-Saharan Africa
Gabon,1963,516000,45.3,4.62,5540,Africa,Sub-Saharan Africa
Gabon,1964,524000,46.1,4.69,5710,Africa,Sub-Saharan Africa
Gabon,1965,533000,47,4.77,6080,Africa,Sub-Saharan Africa
Gabon,1966,543000,48,4.83,6240,Africa,Sub-Saharan Africa
Gabon,1967,554000,49,4.9,6360,Africa,Sub-Saharan Africa
Gabon,1968,566000,50,4.96,6380,Africa,Sub-Saharan Africa
Gabon,1969,578000,51.1,5.02,6750,Africa,Sub-Saharan Africa
Gabon,1970,590000,52.1,5.08,7190,Africa,Sub-Saharan Africa
Gabon,1971,602000,52.6,5.14,7770,Africa,Sub-Saharan Africa
Gabon,1972,613000,53.1,5.21,8490,Africa,Sub-Saharan Africa
Gabon,1973,625000,53.6,5.28,9190,Africa,Sub-Saharan Africa
Gabon,1974,637000,54.4,5.34,12600,Africa,Sub-Saharan Africa
Gabon,1975,650000,55.1,5.41,14700,Africa,Sub-Saharan Africa
Gabon,1976,664000,56,5.48,19500,Africa,Sub-Saharan Africa
Gabon,1977,679000,56.5,5.54,16700,Africa,Sub-Saharan Africa
Gabon,1978,695000,56.9,5.6,12400,Africa,Sub-Saharan Africa
Gabon,1979,712000,57.3,5.65,12100,Africa,Sub-Saharan Africa
Gabon,1980,729000,57.7,5.68,12100,Africa,Sub-Saharan Africa
Gabon,1981,748000,58.1,5.71,12400,Africa,Sub-Saharan Africa
Gabon,1982,767000,58.4,5.72,11800,Africa,Sub-Saharan Africa
Gabon,1983,787000,58.6,5.72,12100,Africa,Sub-Saharan Africa
Gabon,1984,808000,59,5.71,12700,Africa,Sub-Saharan Africa
Gabon,1985,830000,59.2,5.69,12000,Africa,Sub-Saharan Africa
Gabon,1986,853000,60,5.65,11600,Africa,Sub-Saharan Africa
Gabon,1987,877000,60.2,5.61,9370,Africa,Sub-Saharan Africa
Gabon,1988,901000,59.9,5.55,10300,Africa,Sub-Saharan Africa
Gabon,1989,927000,59.7,5.49,10900,Africa,Sub-Saharan Africa
Gabon,1990,952000,59.5,5.42,11100,Africa,Sub-Saharan Africa
Gabon,1991,978000,59.8,5.34,11500,Africa,Sub-Saharan Africa
Gabon,1992,1000000,60.1,5.26,10800,Africa,Sub-Saharan Africa
Gabon,1993,1030000,60,5.18,11000,Africa,Sub-Saharan Africa
Gabon,1994,1060000,59.8,5.09,11100,Africa,Sub-Saharan Africa
Gabon,1995,1090000,59.7,5,11300,Africa,Sub-Saharan Africa
Gabon,1996,1110000,59.3,4.9,11500,Africa,Sub-Saharan Africa
Gabon,1997,1140000,59.7,4.81,11800,Africa,Sub-Saharan Africa
Gabon,1998,1170000,59.6,4.72,11900,Africa,Sub-Saharan Africa
Gabon,1999,1200000,59.4,4.63,10600,Africa,Sub-Saharan Africa
Gabon,2000,1230000,59.1,4.54,10100,Africa,Sub-Saharan Africa
Gabon,2001,1260000,58.9,4.46,10100,Africa,Sub-Saharan Africa
Gabon,2002,1290000,59.2,4.39,9820,Africa,Sub-Saharan Africa
Gabon,2003,1330000,59.3,4.33,9790,Africa,Sub-Saharan Africa
Gabon,2004,1360000,59.3,4.27,9600,Africa,Sub-Saharan Africa
Gabon,2005,1400000,60,4.23,9580,Africa,Sub-Saharan Africa
Gabon,2006,1440000,60.5,4.19,9040,Africa,Sub-Saharan Africa
Gabon,2007,1490000,61.2,4.16,9300,Africa,Sub-Saharan Africa
Gabon,2008,1540000,61.5,4.14,8720,Africa,Sub-Saharan Africa
Gabon,2009,1590000,62,4.11,8450,Africa,Sub-Saharan Africa
Gabon,2010,1640000,62.9,4.08,8750,Africa,Sub-Saharan Africa
Gabon,2011,1700000,63.3,4.05,9060,Africa,Sub-Saharan Africa
Gabon,2012,1760000,63.9,4.01,9210,Africa,Sub-Saharan Africa
Gabon,2013,1820000,64.6,3.96,9410,Africa,Sub-Saharan Africa
Gabon,2014,1880000,65.3,3.91,9510,Africa,Sub-Saharan Africa
Gabon,2015,1930000,66,3.85,9600,Africa,Sub-Saharan Africa
Gabon,2016,1980000,66.6,3.79,9550,Africa,Sub-Saharan Africa
Gabon,2017,2030000,67,3.72,9440,Africa,Sub-Saharan Africa
Gambia,1960,368000,45.1,5.57,,Africa,Sub-Saharan Africa
Gambia,1961,377000,45.7,5.62,,Africa,Sub-Saharan Africa
Gambia,1962,384000,46.3,5.67,,Africa,Sub-Saharan Africa
Gambia,1963,389000,47,5.72,,Africa,Sub-Saharan Africa
Gambia,1964,395000,47.8,5.78,,Africa,Sub-Saharan Africa
Gambia,1965,401000,48.8,5.83,,Africa,Sub-Saharan Africa
Gambia,1966,408000,49.9,5.88,422,Africa,Sub-Saharan Africa
Gambia,1967,416000,51,5.94,414,Africa,Sub-Saharan Africa
Gambia,1968,426000,52.3,5.99,444,Africa,Sub-Saharan Africa
Gambia,1969,436000,53.6,6.04,444,Africa,Sub-Saharan Africa
Gambia,1970,447000,55,6.09,459,Africa,Sub-Saharan Africa
Gambia,1971,460000,55.4,6.14,446,Africa,Sub-Saharan Africa
Gambia,1972,475000,55.8,6.18,434,Africa,Sub-Saharan Africa
Gambia,1973,490000,56.1,6.23,459,Africa,Sub-Saharan Africa
Gambia,1974,506000,56.5,6.26,471,Africa,Sub-Saharan Africa
Gambia,1975,521000,56.9,6.29,513,Africa,Sub-Saharan Africa
Gambia,1976,536000,57.2,6.32,535,Africa,Sub-Saharan Africa
Gambia,1977,552000,57.6,6.33,538,Africa,Sub-Saharan Africa
Gambia,1978,568000,58,6.34,556,Africa,Sub-Saharan Africa
Gambia,1979,585000,58.4,6.34,533,Africa,Sub-Saharan Africa
Gambia,1980,604000,58.7,6.34,548,Africa,Sub-Saharan Africa
Gambia,1981,625000,56.8,6.32,547,Africa,Sub-Saharan Africa
Gambia,1982,648000,59.5,6.3,524,Africa,Sub-Saharan Africa
Gambia,1983,673000,59.8,6.28,559,Africa,Sub-Saharan Africa
Gambia,1984,701000,60.1,6.25,556,Africa,Sub-Saharan Africa
Gambia,1985,732000,60.4,6.22,528,Africa,Sub-Saharan Africa
Gambia,1986,767000,60.6,6.19,525,Africa,Sub-Saharan Africa
Gambia,1987,804000,60.9,6.16,513,Africa,Sub-Saharan Africa
Gambia,1988,843000,61.1,6.14,511,Africa,Sub-Saharan Africa
Gambia,1989,881000,61.3,6.12,518,Africa,Sub-Saharan Africa
Gambia,1990,917000,61.6,6.11,515,Africa,Sub-Saharan Africa
Gambia,1991,949000,61.8,6.09,513,Africa,Sub-Saharan Africa
Gambia,1992,980000,62,6.08,514,Africa,Sub-Saharan Africa
Gambia,1993,1010000,62.3,6.07,514,Africa,Sub-Saharan Africa
Gambia,1994,1040000,62.5,6.05,501,Africa,Sub-Saharan Africa
Gambia,1995,1070000,62.7,6.04,492,Africa,Sub-Saharan Africa
Gambia,1996,1100000,62.9,6.02,489,Africa,Sub-Saharan Africa
Gambia,1997,1130000,62.8,6,498,Africa,Sub-Saharan Africa
Gambia,1998,1160000,63.2,5.98,501,Africa,Sub-Saharan Africa
Gambia,1999,1200000,63.2,5.97,518,Africa,Sub-Saharan Africa
Gambia,2000,1230000,63.3,5.95,530,Africa,Sub-Saharan Africa
Gambia,2001,1270000,63.6,5.93,544,Africa,Sub-Saharan Africa
Gambia,2002,1310000,63.5,5.91,510,Africa,Sub-Saharan Africa
Gambia,2003,1350000,64,5.88,528,Africa,Sub-Saharan Africa
Gambia,2004,1400000,64.3,5.86,547,Africa,Sub-Saharan Africa
Gambia,2005,1440000,64.3,5.83,525,Africa,Sub-Saharan Africa
Gambia,2006,1490000,64.5,5.81,514,Africa,Sub-Saharan Africa
Gambia,2007,1540000,64.5,5.79,516,Africa,Sub-Saharan Africa
Gambia,2008,1590000,64.9,5.76,528,Africa,Sub-Saharan Africa
Gambia,2009,1640000,65.1,5.74,545,Africa,Sub-Saharan Africa
Gambia,2010,1690000,65.5,5.71,562,Africa,Sub-Saharan Africa
Gambia,2011,1750000,66,5.68,522,Africa,Sub-Saharan Africa
Gambia,2012,1800000,66.3,5.64,534,Africa,Sub-Saharan Africa
Gambia,2013,1860000,66.5,5.59,542,Africa,Sub-Saharan Africa
Gambia,2014,1920000,66.7,5.54,530,Africa,Sub-Saharan Africa
Gambia,2015,1980000,67,5.49,536,Africa,Sub-Saharan Africa
Gambia,2016,2040000,67.3,5.42,532,Africa,Sub-Saharan Africa
Gambia,2017,2100000,67.6,5.36,534,Africa,Sub-Saharan Africa
Georgia,1960,4010000,61,2.94,,Asia,Western Asia
Georgia,1961,4080000,61.3,2.94,,Asia,Western Asia
Georgia,1962,4150000,61.7,2.94,,Asia,Western Asia
Georgia,1963,4220000,62,2.92,,Asia,Western Asia
Georgia,1964,4300000,62.4,2.91,,Asia,Western Asia
Georgia,1965,4370000,62.8,2.88,1790,Asia,Western Asia
Georgia,1966,4450000,63.1,2.85,1900,Asia,Western Asia
Georgia,1967,4520000,63.4,2.82,2000,Asia,Western Asia
Georgia,1968,4590000,63.7,2.79,2070,Asia,Western Asia
Georgia,1969,4660000,64,2.75,2150,Asia,Western Asia
Georgia,1970,4710000,64.3,2.71,2380,Asia,Western Asia
Georgia,1971,4760000,64.8,2.67,2410,Asia,Western Asia
Georgia,1972,4790000,65.3,2.62,2460,Asia,Western Asia
Georgia,1973,4820000,65.9,2.58,2590,Asia,Western Asia
Georgia,1974,4850000,66.4,2.53,2800,Asia,Western Asia
Georgia,1975,4870000,66.8,2.49,2980,Asia,Western Asia
Georgia,1976,4900000,67.3,2.45,3140,Asia,Western Asia
Georgia,1977,4930000,67.7,2.41,3340,Asia,Western Asia
Georgia,1978,4960000,68.2,2.37,3560,Asia,Western Asia
Georgia,1979,4990000,68.6,2.34,3800,Asia,Western Asia
Georgia,1980,5020000,69,2.31,3940,Asia,Western Asia
Georgia,1981,5050000,69.3,2.3,4110,Asia,Western Asia
Georgia,1982,5090000,69.6,2.28,4160,Asia,Western Asia
Georgia,1983,5120000,69.8,2.28,4300,Asia,Western Asia
Georgia,1984,5160000,69.8,2.27,4490,Asia,Western Asia
Georgia,1985,5210000,69.7,2.27,4680,Asia,Western Asia
Georgia,1986,5270000,69.8,2.27,4260,Asia,Western Asia
Georgia,1987,5330000,69.8,2.26,4270,Asia,Western Asia
Georgia,1988,5380000,69.8,2.24,4470,Asia,Western Asia
Georgia,1989,5410000,69.6,2.22,4140,Asia,Western Asia
Georgia,1990,5410000,69.6,2.18,3520,Asia,Western Asia
Georgia,1991,5370000,69.5,2.13,2760,Asia,Western Asia
Georgia,1992,5300000,68.9,2.08,1510,Asia,Western Asia
Georgia,1993,5200000,68.5,2.01,1060,Asia,Western Asia
Georgia,1994,5110000,69.7,1.95,959,Asia,Western Asia
Georgia,1995,5020000,70.4,1.88,1010,Asia,Western Asia
Georgia,1996,4950000,71.2,1.81,1150,Asia,Western Asia
Georgia,1997,4880000,71.3,1.75,1300,Asia,Western Asia
Georgia,1998,4830000,71.4,1.69,1350,Asia,Western Asia
Georgia,1999,4770000,71.5,1.64,1400,Asia,Western Asia
Georgia,2000,4720000,71.7,1.61,1440,Asia,Western Asia
Georgia,2001,4670000,72,1.59,1520,Asia,Western Asia
Georgia,2002,4620000,71.8,1.59,1610,Asia,Western Asia
Georgia,2003,4580000,71.7,1.6,1810,Asia,Western Asia
Georgia,2004,4530000,71.6,1.63,1940,Asia,Western Asia
Georgia,2005,4490000,72,1.66,2160,Asia,Western Asia
Georgia,2006,4440000,72.5,1.71,2390,Asia,Western Asia
Georgia,2007,4390000,72.7,1.77,2720,Asia,Western Asia
Georgia,2008,4340000,72.3,1.82,2820,Asia,Western Asia
Georgia,2009,4290000,72.7,1.87,2750,Asia,Western Asia
Georgia,2010,4230000,72.8,1.92,2960,Asia,Western Asia
Georgia,2011,4170000,73,1.95,3220,Asia,Western Asia
Georgia,2012,4110000,73.1,1.98,3470,Asia,Western Asia
Georgia,2013,4050000,73.3,2,3630,Asia,Western Asia
Georgia,2014,3990000,73.5,2,3850,Asia,Western Asia
Georgia,2015,3950000,73.7,2,3970,Asia,Western Asia
Georgia,2016,3930000,74,2,4080,Asia,Western Asia
Georgia,2017,3910000,74.1,1.99,4290,Asia,Western Asia
Germany,1960,73400000,69.2,2.37,,Europe,Western Europe
Germany,1961,73900000,69.8,2.45,,Europe,Western Europe
Germany,1962,74500000,69.9,2.44,,Europe,Western Europe
Germany,1963,75100000,70,2.51,,Europe,Western Europe
