Date,Latitude,Longitude,Depth,Magnitude
1980-03-24,52.6,-167.453,33,6.1
1980-03-26,23.867,-45.558,10,6.3
1980-03-27,-17.983,-175.95,33,5.8
1980-03-27,-17.904,-175.926,33,5.6
1980-03-28,47.111,154.098,33,5.5
1980-03-29,-4.598,154.878,495,5.8
1980-03-29,-43.079,-75.204,33,5.9
1980-03-31,35.448,135.473,359,5.8
1980-03-31,16.129,121.962,43,6.3
1980-03-31,-20.561,-173.803,33,6.2
1980-03-31,-20.73,-173.74,34,5.7
1980-04-01,-20.686,-173.588,37,6.1
1980-04-01,4.028,97.555,41,5.9
1980-04-03,-5.589,103.167,33,5.7
1980-04-03,5.345,125.365,212,5.6
1980-04-05,27.848,142.601,33,5.7
1980-04-06,-6.397,154.955,68,5.6
1980-04-09,-31.654,-67.476,10,5.5
1980-04-09,-44.612,-80.1,10,5.5
1980-04-11,-22.957,171.173,33,6.2
1980-04-13,8.961,126.299,49,5.9
1980-04-13,-23.466,-177.297,79,6.7
1980-04-14,-10.878,164.076,33,6.1
1980-04-14,-17.199,66.787,10,5.7
1980-04-16,-8.082,108.793,84,5.8
1980-04-16,-8.113,108.744,80,5.7
1980-04-20,11.736,57.706,10,6.2
1980-04-20,-6.194,131.574,39,5.6
1980-04-22,32.108,137.571,394,5.7
1980-04-22,-18.175,-178.112,589,5.6
1980-04-25,49.947,78.799,0,5.5
1980-04-25,-6.666,152.224,33,5.6
1980-04-26,-15.59,-174.338,164,5.5
1980-04-28,-20.076,-173.959,33,5.5
1980-04-30,-19.479,-173.777,22,5.5
1980-05-03,51.233,173.679,33,5.8
1980-05-04,38.053,48.985,46,6.2
1980-05-05,-5.903,154.389,33,5.8
1980-05-08,34.419,140.25,62,5.8
1980-05-09,-55.835,147.248,10,6.4
1980-05-10,-5.965,154.431,67,5.7
1980-05-11,-5.298,151.467,108,5.7
1980-05-12,-23.625,-177.194,170,5.5
1980-05-12,-14.464,167.902,20,6.1
1980-05-14,-6.007,154.513,57,6.1
1980-05-15,-6.197,125.76,33,6.1
1980-05-15,-5.98,154.452,67,5.8
1980-05-18,46.2073333,-122.188,1.51,5.7
1980-05-18,43.294,20.837,9,5.8
1980-05-20,-6.146,154.545,68,5.6
1980-05-22,49.729,78.1,0,5.5
1980-05-23,-7.071,129.628,119,5.8
1980-05-24,-6.05,150.28,33,5.5
1980-05-25,37.5903333,-118.831,6.806,6.1
1980-05-25,37.6768333,-118.8996667,6.686,6
1980-05-25,37.6956667,-118.75,6,6.47
1980-05-25,37.5538333,-118.807,11.856,6.1
1980-05-25,37.6186667,-118.8348333,4.833,5.7
1980-05-26,-19.364,-69.238,114,6.1
1980-05-26,37.5206667,-118.8761667,2.063,5.7
1980-05-27,-18.649,-174.748,33,6.1
1980-05-27,37.6243333,-118.7551667,6,6.31
1980-05-27,37.5033333,-118.8055,13.795,6.2
1980-05-28,38.482,14.252,14,5.7
1980-05-28,-6.055,148.161,95,5.5
1980-06-04,-5.234,151.341,95,5.7
1980-06-06,-4.025,141.901,111,5.7
1980-06-08,-5.489,146.991,201,5.5
1980-06-08,-59.155,158.345,10,5.7
1980-06-09,32.1998333,-115.1221667,6,6.3
1980-06-09,9.614,126.611,33,5.9
1980-06-09,9.754,126.64,19,6
1980-06-09,15.393,147.483,33,5.6
1980-06-09,-15.391,-173.155,33,5.8
1980-06-09,15.382,147.499,23,5.8
1980-06-09,40.796,139.86,165,5.6
1980-06-11,-6.888,125.38,532,5.8
1980-06-11,35.126,141.144,36,5.5
1980-06-11,-32.723,-71.645,35,5.5
1980-06-12,49.944,79.038,0,5.6
1980-06-14,-18.276,-177.966,553,5.6
1980-06-15,9.752,126.527,43,5.6
1980-06-16,-22.029,-68.459,87,5.5
1980-06-16,-22.023,-138.873,0,5.5
1980-06-16,-7.348,128.542,167,6
1980-06-17,-20.175,-178.443,580,5.6
1980-06-18,-5.178,152.111,61,6
1980-06-18,21.956,121.55,71,5.8
1980-06-18,-15.268,-173.57,43,6.5
1980-06-18,9.475,126.657,54,6.8
1980-06-18,9.309,126.591,40,5.5
1980-06-18,9.335,126.789,53,5.6
1980-06-19,9.524,126.725,45,5.9
1980-06-19,-29.956,-177.987,51,6.1
1980-06-19,9.353,126.55,36,5.5
1980-06-19,9.319,126.54,47,5.6
1980-06-20,-10.965,119.103,33,5.6
1980-06-21,-57.973,-10.656,10,6
1980-06-23,-28.678,-176.726,33,5.7
1980-06-23,-28.776,-176.687,49,6.2
1980-06-24,-5.977,103.958,33,6
1980-06-25,4.437,-75.779,162,5.7
1980-06-25,-6.592,146.84,21,5.7
1980-06-25,-5.233,151.686,49,6.5
1980-06-29,49.92,78.849,0,5.7
1980-06-29,34.808,139.181,15,6.2
1980-07-02,-15.179,-173.612,33,5.7
1980-07-05,-31.469,-178.388,123,5.5
1980-07-06,-51.019,139.359,10,5.5
1980-07-08,6.63,125.789,178,5.9
1980-07-08,-12.41,166.381,33,7.5
1980-07-08,-12.742,165.634,33,5.6
1980-07-09,39.269,23.041,14,6.4
1980-07-09,39.257,22.557,20,6.3
1980-07-09,-12.807,166.097,37,5.9
1980-07-09,-12.63,166.017,33,5.9
1980-07-09,-12.689,166.004,33,6.7
1980-07-09,-12.641,165.874,33,5.6
1980-07-13,-33.474,-70.151,103,5.6
1980-07-14,-29.273,-177.154,49,6.6
1980-07-16,-4.456,143.521,84,6.5
1980-07-17,-12.525,165.916,33,7.9
1980-07-17,-11.828,166.44,33,5.7
1980-07-17,-12.887,165.222,33,5.6
1980-07-18,-24.034,-176.097,33,5.6
1980-07-19,-28.997,-69.675,110,6.1
1980-07-19,-21.886,-139.019,0,5.9
1980-07-20,16.353,-91.945,64,5.5
1980-07-20,-17.865,-178.625,591,6
1980-07-21,-6.252,154.441,50,5.7
1980-07-21,-12.499,166.458,79,5.7
1980-07-21,-12.287,166.509,80,5.9
1980-07-22,-20.302,169.607,122,6.1
1980-07-23,-2.791,101.199,54,5.5
1980-07-24,-22,170.144,33,5.8
1980-07-24,0.859,-29.601,10,5.5
1980-07-29,-13.101,166.338,48,6.7
1980-07-29,29.331,81.258,34,5.7
1980-07-29,29.598,81.092,18,6.5
1980-07-30,5.276,-82.665,10,5.9
1980-08-02,-11.086,165.433,33,6.3
1980-08-03,51.999,-169.284,33,5.5
1980-08-09,15.888,-88.516,22,6.4
1980-08-14,-56.012,-121.505,10,5.7
1980-08-16,-1.347,120.366,33,5.5
1980-08-18,-1.948,-80.017,55,5.6
1980-08-19,-3.579,140.037,33,5.8
1980-08-21,-41.318,80.508,10,6.3
1980-08-21,-2.026,68.058,10,5.5
1980-08-24,-15.222,-173.674,39,6.2
1980-08-25,-14.784,167.915,33,5.5
1980-08-27,15.869,94.701,29,5.5
1980-08-31,-12.499,166.462,42,5.6
1980-09-02,17.179,73.707,33,5.5
1980-09-03,3.238,-78.19,33,5.8
1980-09-07,38.1383333,-118.3913333,6,5.52
1980-09-10,-12.132,166.294,62,5.5
1980-09-10,-18.612,176.107,29,5.5
1980-09-13,-4.109,127.459,239,5.6
1980-09-14,49.976,78.889,0,6.2
1980-09-15,-61.387,-56.429,33,5.8
1980-09-17,-15.276,-173.593,33,5.6
1980-09-19,13.892,120.725,148,5.7
1980-09-20,-5.125,102.41,28,5.5
1980-09-20,-6.426,148.139,64,5.6
1980-09-24,-15.596,167.511,137,5.6
1980-09-24,35.45,139.964,73,6
1980-09-24,35.46,140.08,74,5.5
1980-09-26,-3.225,142.237,33,6.5
1980-09-26,-15.028,167.295,116,5.9
1980-09-28,-55.974,-27.573,96,5.6
1980-09-28,-6.31,154.809,68,6
1980-10-02,19.942,122.422,33,5.5
1980-10-04,-15.722,-179.359,33,6
1980-10-05,-39.542,176.478,32,5.6
1980-10-05,-11.377,117.571,33,5.7
1980-10-07,35.598,82.073,33,5.5
1980-10-08,-0.004,123.278,152,5.5
1980-10-08,-15.219,-174.015,33,5.5
1980-10-08,-5.366,103.118,33,6.3
1980-10-08,-4.864,-105.921,10,5.6
1980-10-08,-1.38,-77.686,190,5.5
1980-10-09,-15.379,-173.42,33,6
1980-10-10,36.195,1.354,10,7.3
1980-10-10,36.364,1.632,10,5.9
1980-10-10,36.221,1.611,10,6.2
1980-10-11,73.353,54.997,0,5.8
1980-10-12,49.958,79.085,0,5.9
1980-10-18,24.281,121.913,24,5.5
1980-10-19,-6.108,145.52,125,5.8
1980-10-19,32.762,48.572,42,5.8
1980-10-20,33.075,140.379,81,5.6
1980-10-20,-6.271,154.838,65,5.7
1980-10-22,-36.495,-98.605,10,5.6
1980-10-23,-6.605,129.621,160,5.8
1980-10-24,-21.989,170.165,33,6.7
1980-10-24,-22.019,169.941,33,5.5
1980-10-24,-21.961,169.981,33,5.6
1980-10-24,18.211,-98.24,72,6.4
1980-10-25,-21.982,170.025,33,6.7
1980-10-25,-21.89,169.853,33,7.2
1980-10-25,-21.887,169.666,33,5.5
1980-10-25,-22.313,170.38,33,6.5
1980-10-26,11.751,125.502,48,6.1
1980-10-26,-22.065,169.46,33,5.6
1980-10-26,-22.146,169.464,33,5.5
1980-10-26,-22.283,170.166,33,5.6
1980-10-27,-0.146,-24.85,10,5.5
1980-10-27,-13.059,166.129,33,6.2
1980-10-28,-22.217,169.509,33,5.5
1980-10-28,-30.464,-177.94,33,5.6
1980-10-29,-21.492,169.469,33,6.4
1980-10-29,8.398,93.35,33,6.2
1980-10-30,-22.238,169.546,33,5.8
1980-11-01,14.366,145.774,103,5.6
1980-11-01,18.954,-107.628,33,6.1
1980-11-04,53.817,160.741,33,5.9
1980-11-05,-2.701,122.058,46,5.6
1980-11-06,43.754,86.141,14,5.6
1980-11-08,41.117,-124.253,19,7.2
1980-11-10,-31.576,-67.468,21,5.7
1980-11-11,-51.422,28.796,10,6.7
1980-11-12,19.441,-69.607,33,5.9
1980-11-15,3.454,126.708,44,5.6
1980-11-17,-31.691,-178.121,47,5.6
1980-11-19,27.394,88.752,17,6.1
1980-11-19,-6.513,131.529,33,5.7
1980-11-20,-6.064,149.286,38,5.8
1980-11-21,51.798,-176.141,53,5.7
1980-11-22,-3.665,140.044,77,5.5
1980-11-23,40.914,15.366,10,6.9
1980-11-26,40.385,141.307,95,5.8
1980-11-28,27.585,56.503,33,5.5
1980-11-29,-35.346,179.96,33,5.7
1980-11-30,-19.426,-175.85,202,6
1980-12-02,-27.134,-176.474,27,5.5
1980-12-03,-21.938,-138.961,0,5.6
1980-12-03,-30.245,-178.012,33,5.6
1980-12-04,52.256,160.116,33,5.5
1980-12-07,36.027,1.229,10,5.7
1980-12-08,-14.835,166.838,33,5.9
1980-12-09,-65.721,-175.714,10,5.6
1980-12-11,-21.272,-68.153,80,6.1
1980-12-11,32.418,131.746,51,5.6
1980-12-12,-58.937,149.114,10,5.6
1980-12-12,6.677,123.894,44,5.5
1980-12-14,49.932,79.005,0,5.9
1980-12-14,52.994,171.064,24,5.6
1980-12-14,-6.101,149.792,56,5.8
1980-12-15,-17.593,-172.3,33,6.3
1980-12-15,45.988,90.384,33,5.5
1980-12-15,-25.025,-175.451,33,5.5
1980-12-17,-21.417,169.875,86,6
1980-12-17,49.479,-129.496,10,6.8
1980-12-18,36.009,44.67,33,5.8
1980-12-19,34.587,50.652,33,5.8
1980-12-19,-21.339,-174.359,33,6.1
1980-12-19,30.581,140.643,82,6.2
1980-12-20,-0.987,138.556,33,5.5
1980-12-21,-9.047,158.42,28,5.9
1980-12-22,34.503,50.59,41,5.5
1980-12-23,-16.29,178.165,33,5.9
1980-12-24,-5.64,145.496,33,5.6
1980-12-24,-8.955,112.041,63,5.6
1980-12-26,-22.214,-179.594,592,5.5
1980-12-26,-21.126,-174.346,33,5.5
1980-12-27,50.04,79.046,0,5.9
1980-12-31,46.06,151.453,33,6.5
1980-12-31,-15.487,-173.534,33,5.6
1981-01-02,2.137,-79.168,33,5.7
1981-01-02,29.244,128.136,242,6.1
1981-01-02,44.21,149.153,33,5.5
1981-01-03,2.156,-79.232,33,5.7
1981-01-03,-9.841,160.433,32,5.6
1981-01-07,2.004,-79.29,25,5.6
1981-01-07,-23.754,-70.622,37,5.5
1981-01-07,-49.907,-114.138,10,5.7
1981-01-07,19.173,121.151,39,5.7
1981-01-09,-14.974,-174.019,33,5.6
1981-01-10,36.362,71.416,137,5.5
1981-01-11,2.059,98.07,69,5.7
1981-01-16,-5.429,102.908,39,5.5
1981-01-18,-61.091,-55.426,22,6
1981-01-18,38.489,142.972,33,5.8
1981-01-18,38.51,142.977,33,5.9
1981-01-18,38.64,142.75,33,7
1981-01-18,38.58,142.82,33,6.2
1981-01-18,38.64,142.75,33,6.9
1981-01-19,38.599,142.877,33,6.1
1981-01-19,-8.497,124.779,33,5.7
1981-01-19,-4.576,139.232,33,6.7
1981-01-19,-3.471,146.13,33,6.1
1981-01-20,-15.99,-172.524,35,5.6
1981-01-21,-59.323,-27.006,33,5.5
1981-01-21,-30.96,-177.638,33,5.5
1981-01-22,38.215,142.672,20,6.4
1981-01-23,42.524,142.122,116,6.3
1981-01-23,38.149,142.775,33,5.9
1981-01-23,30.927,101.098,33,6.8
1981-01-23,-29.682,60.839,10,6.8
1981-01-24,-5.419,102.933,40,5.6
1981-01-27,-6.649,130.241,116,5.5
1981-01-28,-54.59,158.016,10,5.6
1981-01-29,24.513,121.939,33,5.6
1981-01-30,-56.115,-27.195,115,5.6
1981-01-30,51.744,176.274,33,7
1981-01-30,-5.608,110.209,562,5.7
1981-01-30,51.573,176.075,19,5.6
1981-01-31,-11.905,166.421,68,5.8
1981-02-01,-11.139,117.314,33,5.6
1981-02-01,51.337,176.777,22.6,5.6
1981-02-01,36.443,1.655,10,5.7
1981-02-01,53.03,162.406,33,5.9
1981-02-05,50.167,-176.273,33,5.7
1981-02-05,-10.681,107.965,33,5.7
1981-02-06,-21.094,-178.934,618.2,5.6
1981-02-09,54.974,165.993,33,5.5
1981-02-13,9.563,126.588,45,5.6
1981-02-13,-15.594,-74.529,65,5.6
1981-02-14,3.333,128.128,154.9,5.6
1981-02-16,-11.426,-12.98,10,5.6
1981-02-17,-21.743,169.377,29.9,6.7
1981-02-17,-23.09,39.479,33,5.7
1981-02-18,29.328,130.216,34,5.9
1981-02-19,-21.541,169.462,33,6
1981-02-19,44.639,149.342,33,5.9
1981-02-20,-33.275,-178.908,33,5.6
1981-02-20,22.918,121.448,26,5.7
1981-02-22,-22.198,174.827,33,6.2
1981-02-23,36.338,71.393,95.9,5.9
1981-02-23,39.076,143.339,33,5.7
1981-02-23,-13.819,166.552,66.4,5.6
1981-02-24,-21.382,169.162,33,5.9
1981-02-24,28.314,129.41,43,5.9
1981-02-24,-6.06,148.745,70.6,5.9
1981-02-24,38.484,142.895,33,5.7
1981-02-24,38.222,22.934,33,6.7
1981-02-25,38.125,23.141,33,6.4
1981-02-26,49.806,156.248,33,5.6
1981-02-26,-13.925,166.461,82.1,5.7
1981-02-28,-6.41,-81.416,33,6
1981-03-02,22.894,121.453,23.5,5.9
1981-03-04,-25.742,-176.678,40.8,5.5
1981-03-04,38.209,23.288,28.5,6.4
1981-03-05,-37.307,177.301,33,5.7
1981-03-06,-6.251,154.824,66.6,5.7
1981-03-06,3.893,-85.915,33,6.4
1981-03-07,38.187,23.32,33,5.5
1981-03-07,-30.573,-178.208,33,5.7
1981-03-09,18.831,-103.907,55.6,5.7
1981-03-10,39.481,20.699,31.1,5.6
1981-03-11,-23.378,-175.291,33,5.5
1981-03-12,-7.183,146.124,174.5,5.5
1981-03-13,13.898,120.706,143.9,5.6
1981-03-13,-8.759,110.428,51,5.6
1981-03-21,-47.993,99.606,10,5.8
1981-03-21,-5.45,146.715,226.7,6
1981-03-23,-33.661,-71.892,46.3,6.2
1981-03-23,-22.805,172.708,33,5.5
1981-03-24,52.673,-168.037,33,5.5
1981-03-25,-48.138,-9.919,10,5.6
1981-03-26,-49.263,164.787,10,5.5
1981-03-26,-21.588,-174.263,43,5.7
1981-03-26,-19.37,-68.957,138,5.8
1981-03-26,3.412,127.998,60.5,6.1
1981-03-28,-5.759,151.011,73.7,5.5
1981-03-29,50.008,79.023,0,5.6
1981-03-30,-2.277,138.849,33,5.9
1981-03-31,-35.509,-179.66,43.5,5.5
1981-04-01,-27.31,-63.32,554,5.9
1981-04-01,-9.664,118.961,25.2,5.5
1981-04-05,-6.134,154.508,413.4,5.8
1981-04-05,-55.908,-27.382,89.2,5.6
1981-04-08,45.667,152.32,33,5.9
1981-04-09,-59.779,150.235,10,6.2
1981-04-10,-4.037,147.484,25,5.8
1981-04-10,-23.414,-175.356,35.4,5.5
1981-04-11,14.275,119.194,33,5.7
1981-04-13,37.232,142.179,28,5.7
1981-04-16,-55.989,-27.442,86,5.8
1981-04-18,25.75,125.798,92,5.6
1981-04-22,49.901,78.901,0,5.9
1981-04-23,-14.623,166.76,33,5.5
1981-04-24,-12.097,166.517,45,5.7
1981-04-24,-13.426,166.421,33,6.9
1981-04-25,-22.25,179.41,588,6.1
1981-04-25,-13.53,166.674,33,5.9
1981-04-25,-22.249,179.413,587.5,5.7
1981-04-25,24.941,95.384,147.6,5.7
1981-04-26,33.0955,-115.6245,18.904,5.75
1981-04-26,-13.228,166.5,33,5.5
1981-04-27,-57.591,148.079,10,6.5
1981-04-28,-23.721,179.981,540,6
1981-04-30,43.233,150.222,49,6.1
1981-05-02,36.355,71.085,228.7,6.3
1981-05-06,-1.886,-80.885,33,6.4
1981-05-08,42.66,139.129,200.4,6
1981-05-09,-26.581,-64.911,49.7,5.5
1981-05-09,-5.16,154.7,73,5.9
1981-05-13,5.829,127.008,145,6
1981-05-15,-56.073,-26.962,99.7,5.5
1981-05-18,-31.025,-179.196,33,5.5
1981-05-22,-6.562,132.255,73,5.8
1981-05-25,68.205,53.656,0,5.5
1981-05-25,-48.786,164.357,33,7.6
1981-05-26,6.156,127.441,47.6,5.7
1981-05-28,-14.692,167.28,125,5.9
1981-05-28,-5.682,151.409,70.5,6
1981-05-28,31.851,78.411,33,5.6
1981-05-30,-49.152,164.743,33,5.7
1981-06-01,-16.126,-173.559,33,6
1981-06-01,18.734,-107.026,33,6
1981-06-03,-35.56,-17.04,10,6.4
1981-06-05,52.281,-165.199,33,5.5
1981-06-05,44.701,148.899,33,5.9
1981-06-07,16.592,145.471,311.1,5.7
1981-06-09,34.501,91.444,10,6
1981-06-11,29.913,57.715,33,6.7
1981-06-13,-60.171,154.712,10,6
1981-06-13,36.176,67.827,24,5.5
1981-06-16,-56.405,-24.814,53,5.6
1981-06-20,-20.065,169.036,33,5.5
1981-06-20,-21.379,169.451,33,5.8
1981-06-21,-20.256,-70.446,36,5.6
1981-06-25,-41.697,79.929,10,6
1981-06-26,-30.269,-178.986,184,5.7
1981-07-06,-15.29,-173.462,33,5.6
1981-07-06,-22.293,171.742,33,7
1981-07-07,-0.166,-18.837,10,6.4
1981-07-07,-22.92,-179.469,535,5.5
1981-07-08,-1.983,124.704,35.6,5.5
1981-07-13,-3.451,134.796,33,5.6
1981-07-13,50.207,-173.158,6.2,5.5
1981-07-14,-36.818,78.491,10,6.1
1981-07-15,-17.26,167.601,30,7
1981-07-15,-17.595,167.598,31.4,5.5
1981-07-19,45.425,150.076,33,5.5
1981-07-19,-17.143,167.524,46,5.5
1981-07-21,-15.436,167.473,143.1,5.8
1981-07-23,37.141,45.23,33,5.6
1981-07-23,-21.681,169.523,33,5.6
1981-07-26,11.88,141.681,55.2,5.5
1981-07-28,-41.574,-73.204,43,5.5
1981-07-28,30.013,57.794,33,7.1
1981-07-29,-21.617,169.627,39.5,6.2
1981-08-01,-18.643,-173.553,33,5.7
1981-08-04,38.072,49.34,27,5.6
1981-08-07,-5.186,151.674,65.8,5.9
1981-08-12,29.537,130.585,41.8,5.5
1981-08-13,44.849,17.312,15.5,5.5
1981-08-14,2.446,127.044,38.2,5.5
1981-08-16,46.567,152.657,33,5.6
1981-08-17,-2.751,139.157,33.5,5.8
1981-08-17,14.422,-93.784,34.7,5.6
1981-08-17,-25.451,-179.058,383,5.5
1981-08-19,-22.983,170.502,25.1,5.6
1981-08-19,-9.248,67.181,10,5.8
1981-08-22,-3.981,140.408,58.7,5.5
1981-08-23,-22.069,170.955,100,5.8
1981-08-23,48.718,157.39,40,6
1981-08-25,-22.894,-175.854,33,5.9
1981-08-25,-22.9,-175.905,33,5.7
1981-08-26,-5.343,151.476,74.2,5.7
1981-09-01,-15.139,-173.288,33,5.8
1981-09-01,-14.96,-173.085,25,7.7
1981-09-01,-15.154,-173.264,33,5.6
1981-09-01,-15.314,-173.301,33,5.7
1981-09-01,-15.225,-173.178,33,5.6
1981-09-02,-15.474,-172.977,33,5.5
1981-09-02,35.707,140.898,57.6,5.5
1981-09-03,6.49,126.198,93,5.8
1981-09-03,43.621,147.031,45,6.6
1981-09-03,35.205,140.955,44,5.6
1981-09-04,11.05,123.21,33,6.6
1981-09-04,9.964,124.035,644.5,6
1981-09-04,33.66,-119.11,5,5.8
1981-09-06,-21.488,169.6,31,6.2
1981-09-07,30.649,141.551,33,5.8
1981-09-08,43.406,146.463,45.5,5.7
1981-09-10,10.678,144.746,13.4,5.6
1981-09-12,35.693,73.594,33,6.2
1981-09-13,49.897,78.983,0,6
1981-09-13,-60.843,-19.751,10,5.6
1981-09-13,24.866,-46.301,10,5.8
1981-09-14,18.32,-68.891,170,5.9
1981-09-15,-6.35,130.683,102.2,5.9
1981-09-17,-6.489,127.927,33,5.8
1981-09-17,-22.518,170.506,30,6.6
1981-09-17,-22.337,170.493,33,5.6
1981-09-19,-39.081,-74.808,30,5.6
1981-09-20,-22.48,170.764,33,5.6
1981-09-20,-28.223,-176.895,14,5.5
1981-09-20,-6.794,129.523,172.6,5.6
1981-09-21,-22.295,170.604,33,5.6
1981-09-21,-22.185,170.491,33,6
1981-09-24,28.97,142.215,33,5.7
1981-09-24,-45.653,79.864,33,5.5
1981-09-25,-29.972,-178.012,45,5.9
1981-09-25,38.499,143.158,25.3,6.1
1981-09-28,40.181,143.177,31,5.5
1981-09-28,-2.372,140.32,33,5.7
1981-09-28,-29.335,-179.039,323,6
1981-09-30,37.5838333,-118.8645,3.126,5.9
1981-09-30,37.608,-118.888,4.623,6
1981-09-30,-4.798,-112.008,10,5.9
1981-10-01,73.317,54.812,0,5.9
1981-10-01,-33.913,-179.619,33,5.7
1981-10-01,50.733,160.429,33,5.9
1981-10-04,-4.57,146.123,33,6.3
1981-10-04,-9.406,159.308,23.9,5.7
1981-10-07,-20.752,-178.632,619.9,5.8
1981-10-07,-6.402,154.899,41,5.8
1981-10-07,-11.443,66.277,10,6
1981-10-09,-9.979,162.046,50.2,6.4
1981-10-11,0.44,120.867,94.3,5.6
1981-10-15,40.229,142.287,47,6
1981-10-16,-33.134,-73.074,33,7.2
1981-10-16,-0.2,-16.512,10,5.5
1981-10-16,-56.397,-27.35,122,5.7
1981-10-17,-7.101,128.974,179,6.1
1981-10-17,-3.199,142.255,26,5.9
1981-10-17,-45.509,-15.18,10,6
1981-10-17,4.596,122.662,624.6,5.8
1981-10-18,49.886,78.898,0,6
1981-10-18,43.257,45.308,33,5.7
1981-10-20,-18.238,-179.292,636,5.6
1981-10-23,-8.78,106.448,33,5.5
1981-10-23,-8.812,106.456,33,5.7
1981-10-25,18.048,-102.084,33,7.3
1981-10-28,-31.272,-110.649,10,6.2
1981-11-02,-52.944,27.297,10,5.5
1981-11-02,12.198,92.855,33,5.7
1981-11-03,-1.831,-78.436,129.4,5.6
1981-11-03,43.542,-127.706,10,6.2
1981-11-04,-20.046,-174.276,33,6.3
1981-11-05,-21.549,170.147,33,5.8
1981-11-06,-59.713,-26.238,33,5.5
1981-11-06,-3.558,143.79,33,6.9
1981-11-07,-32.199,-71.336,65.2,6.8
1981-11-07,-17.088,66.691,10,6
1981-11-08,-6.169,112.154,633,5.8
1981-11-08,37.281,115.017,14,5.5
1981-11-08,61.809,153.666,33,5.6
1981-11-09,53.221,-165.747,33,5.5
1981-11-12,-23.921,-175.57,33,5.6
1981-11-15,-65.635,179.899,10,6
1981-11-16,-55.995,-27.272,93,5.5
1981-11-16,-22.141,169.503,33,6.2
1981-11-16,-33.886,-179.695,33,5.9
1981-11-18,-2.282,22.813,7,5.8
1981-11-18,-29.516,-177.228,33,6
1981-11-18,31.803,131.726,33,5.5
1981-11-22,18.752,120.839,24,6.5
1981-11-23,43.001,146.179,39,5.9
1981-11-24,-22.504,170.635,29.8,6.7
1981-11-24,-22.372,170.558,33,6.2
1981-11-25,-3.2,142.15,24,5.6
1981-11-25,-15.246,-173.308,33,5.8
1981-11-25,-20.943,-178.863,614,5.9
1981-11-26,48.82,154.905,48,5.5
1981-11-26,6.477,127.384,53,5.5
1981-11-27,42.913,131.076,543,5.8
1981-11-29,49.86,78.857,0,5.6
1981-12-01,-37.112,179.712,34.6,5.7
1981-12-02,-7.413,128.801,132.8,5.7
1981-12-02,40.907,142.515,59.4,5.9
1981-12-02,-21.816,-179.463,580.3,5.6
1981-12-02,-15.756,88.387,10,5.7
1981-12-05,14.57,58.09,10,5.6
1981-12-06,-6.171,152.045,33,6.1
1981-12-06,8.001,-38.411,10,5.5
1981-12-11,-6.087,148.178,69.5,5.7
1981-12-12,23.932,125.856,10,6.3
1981-12-12,4.888,70.145,20,5.5
1981-12-13,-6.387,154.929,50,5.9
1981-12-13,-6.343,154.923,48,5.5
1981-12-13,-9.348,111.761,82.6,5.7
1981-12-14,-56.363,-26.481,104,5.8
1981-12-19,39.243,25.227,10,7.2
1981-12-22,-9.753,154.724,19.7,5.5
1981-12-23,-15.452,-173.754,73.3,5.6
1981-12-24,-29.97,-177.61,28,6.8
1981-12-24,-22.045,-176.377,159.4,5.5
1981-12-25,-30.392,-177.497,33,5.5
1981-12-26,-29.934,-177.741,33,7.1
1981-12-27,49.909,78.873,0,6.2
1981-12-27,-2.121,139.801,33,5.9
1981-12-27,38.938,24.905,13.3,6.5
1981-12-28,-15.001,168.165,33,5.6
1981-12-29,-30.24,-177.885,61,5.5
1982-01-01,-17.954,-178.496,587.2,5.5
1982-01-01,26.823,142.557,22.2,6.7
1982-01-03,-0.972,-21.87,10,6.5
1982-01-04,18.014,145.626,590.2,6.1
1982-01-04,17.87,145.455,518.9,5.8
1982-01-04,-23.165,-177.312,195,6
1982-01-06,-10.517,161.334,70.6,5.5
1982-01-07,-12.07,166.707,156,5.8
1982-01-07,-3.387,177.569,33,5.8
1982-01-07,-56.44,-26.531,79.8,5.7
1982-01-09,46.984,-66.656,10.1,5.7
1982-01-11,13.752,124.358,45.7,7.1
1982-01-11,13.945,124.407,33,5.9
1982-01-12,-52.478,27.988,10,5.8
1982-01-12,13.158,-87.589,6.4,6
1982-01-13,-9.55,152.161,33,6
1982-01-13,-8.036,119.765,180,5.5
1982-01-13,-9.549,152.152,23,5.6
1982-01-14,-9.523,151.949,33,5.9
1982-01-14,9.994,124.249,606,5.6
1982-01-15,-9.513,152.146,33,6
1982-01-18,-17.288,167.814,44.2,5.6
1982-01-18,40.004,24.319,10,6.8
1982-01-18,39.906,24.578,10,5.5
1982-01-18,-4.046,153.475,218,5.5
1982-01-20,6.946,94.002,18.9,6.3
1982-01-20,7.119,93.944,27,6.2
1982-01-20,52.503,160.549,24,5.5
1982-01-21,19.22,-155.6,10,5.7
1982-01-21,19.218,-155.552,13.7,5.6
1982-01-22,-19.092,169.172,198.8,5.5
1982-01-23,23.9,121.707,17,5.9
1982-01-23,31.696,82.246,33,6.5
1982-01-23,31.582,82.205,33,6
1982-01-23,21.649,-45.477,10,5.8
1982-01-24,14.085,124.347,37.2,6.4
1982-01-25,53.222,-165.719,60,6.1
1982-01-26,-7.182,146.036,168,5.7
1982-01-27,-6.096,111.673,627.3,5.6
1982-01-28,-27.383,-71.782,33,6.1
1982-01-29,25.509,-45.288,10,5.8
